data,categoria,valor,descricao,forma_pagamento
2025-06-26,Lazer,293.98,Nihil consectetur quasi eligendi minima.,Débito
2025-04-08,Saúde,703.47,Repudiandae eius necessitatibus deserunt.,Crédito
2025-07-21,Lazer,297.97,Natus voluptatibus nam corporis.,Crédito
2025-07-05,Alimentação,102.39,Et unde placeat aliquam similique.,Pix
2025-04-15,Saúde,124.62,Fugit quae.,Crédito
2025-07-05,Moradia,317.27,Quibusdam veniam non quo.,Débito
2025-05-14,Saúde,524.56,Laboriosam dicta ex labore.,Débito
2025-06-07,Saúde,147.5,Harum tempore exercitationem minima.,Débito
2025-07-21,Saúde,312.82,Sequi itaque pariatur.,Débito
2025-05-26,Compras,708.97,Natus qui.,Dinheiro
2025-05-08,Moradia,59.2,Nihil ad ipsa voluptatem fugit.,Débito
2025-05-26,Saúde,241.4,Cumque beatae quaerat.,Débito
2025-04-14,Alimentação,644.18,Assumenda consectetur a.,Crédito
2025-04-24,Transporte,246.5,Iste illum.,Dinheiro
2025-05-29,Alimentação,680.69,Corporis suscipit autem.,Pix
2025-05-13,Transporte,686.13,Ratione totam cum.,Pix
2025-04-10,Transporte,646.67,Neque ut sint accusamus.,Pix
2025-07-09,Moradia,70.89,Dolore aut ut quo.,Crédito
2025-05-16,Compras,133.01,Cum doloremque accusamus distinctio.,Pix
2025-05-26,Moradia,737.8,Eaque neque dolores.,Crédito
2025-03-31,Compras,296.18,Cum culpa totam quia.,Crédito
2025-07-10,Educação,534.4,Nihil dicta sint.,Pix
2025-06-26,Lazer,389.66,Saepe adipisci.,Crédito
2025-05-05,Alimentação,359.68,Nobis aut rerum.,Crédito
2025-06-04,Lazer,290.14,Architecto earum unde deserunt eum.,Pix
2025-06-12,Educação,592.22,Itaque ea in error totam.,Débito
2025-06-05,Educação,137.86,Pariatur ducimus.,Dinheiro
2025-04-01,Transporte,341.65,Rerum ex tenetur.,Crédito
2025-04-19,Educação,508.05,Labore itaque atque totam.,Dinheiro
2025-04-06,Moradia,33.01,Eaque eius ullam.,Débito
2025-06-02,Alimentação,455.53,Tenetur eaque.,Crédito
2025-06-27,Educação,558.97,Minus repellat dignissimos aspernatur.,Crédito
